1.576051506878378916e+00,3.848069412138287237e+00
1.637146273157124021e+00,7.311184491227319393e-01
1.253474777409646634e+00,3.538644271337036074e+00
6.716625923413488408e-01,5.598271937383929142e+00
2.421991238116821599e+00,9.595591208691998109e-01
4.549417031125871924e-01,3.725280350387079942e+00
2.283560671651472251e+00,3.619692811534902077e+00
1.184652153653774631e-01,4.894841410929473113e+00
1.598581513761963890e+00,6.239962973066160989e-01
2.538140236607229649e+00,1.808956020633435635e+00
3.208961973978169624e+00,1.012623088779070590e+00
1.286974341468293037e+00,4.537359356610377148e+00
9.472106432983207203e-01,1.324929225312980519e+00
1.620871255193068183e+00,4.526896684508504798e+00
3.667120741191778333e-01,3.898592562113299298e+00
2.247428971839635636e+00,2.740231018410673736e-01
1.413932094265526240e+00,3.182346968523666497e+00
5.042372160863317632e-01,4.326068718240435373e+00
7.127024174008111945e-02,4.490722935992818243e+00
2.255708103657473540e+00,1.323854344070752420e+00
1.977889061370147195e+00,1.611784558138996459e+00
1.598662001478364569e+00,5.328311413271592523e-01
3.411612234782255282e-01,4.340149104505687028e+00
1.516523464396062115e+00,4.880240235223001655e+00
1.342563740918722548e+00,4.183704895592816442e+00
1.058424885145105909e+00,5.523397415844010228e-01
1.185036800490734343e+00,5.232257455129310841e+00
7.581833060573341943e-01,4.343103067009211671e+00
1.615606229683772765e+00,5.609446770153854178e-01
2.707561383312890424e+00,1.135639148598820203e+00
1.551544449446622842e+00,3.285685679500827128e-01
1.266489455303157374e+00,3.861892329325594675e-01
2.018046614203414801e+00,5.630909750669798264e+00
2.294475566485873141e+00,3.360355984648677463e+00
2.503359589701192434e+00,-2.342055710796471235e-01
1.807865297302838625e+00,-2.338682721177858248e-01
1.394155142290102845e+00,6.106288746961530123e-01
4.585759810725758001e-01,5.383897544233104959e+00
1.084733276534336488e+00,4.568501091169911099e+00
5.257371965634717315e-01,2.747405120891291297e+00
2.422830029995303169e-01,3.309774771423107609e+00
1.838958443099892426e+00,-2.755390044930468019e-01
1.972552689842879126e+00,4.215389171401416335e-01
3.010439815104607675e+00,4.150492307529805025e-01
1.065108543439029054e+00,4.585179881859681394e+00
2.251576715154285147e+00,2.024771322872304102e-01
1.446876408455199936e+00,4.589010612817167711e+00
1.640864643394527533e+00,4.365073196418023826e+00
6.940462156652693615e-01,5.159498876716089200e+00
3.101406702576836150e+00,-5.513258575715358489e-01
2.334599963380969090e+00,-1.043151269560718131e+00
1.245939819157539041e+00,1.444502331134932316e+00
1.581375417748148937e+00,3.784271813163880616e+00
2.012129039965924626e+00,8.225499665341146072e-01
1.764915224021049944e+00,3.547835271593993589e+00
9.040168822910046309e-01,4.591206278805250562e+00
6.867367920146718596e-01,3.780568959439859711e+00
2.544187525808013106e+00,9.003032822983253469e-01
2.082308907721009739e+00,-2.620369116874305959e-01
1.547349356508368912e+00,-7.069110883860185712e-02
2.523000892973698006e-01,4.780903490245528964e+00
1.675264488221175574e+00,1.188898692320934591e+00
9.073533114486924678e-01,3.839352526994914694e+00
8.261441130264743915e-01,1.213317783202077171e+00
2.251214740763144651e+00,8.289583871878662968e-01
2.655814268437513448e+00,1.696434966598238336e+00
2.539344647182008696e+00,1.383988060497141070e+00
2.022125429756819415e+00,4.160176542812329181e+00
2.565098315337820623e+00,3.285731355229254635e+00
1.641331970814407626e+00,4.197837281640001805e+00
1.606651899981456078e-01,4.934365868316320736e+00
