8.141646819910642874e-01,6.023609445543474106e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.064509929190385673e+00,2.123070054282128805e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.719469660938148514e-01,-4.697009803365975178e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.338979309407480667e+00,1.558568406961972963e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000197521379629251e+00,2.516268673477511264e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.653490509034904576e+00,7.261239271405596440e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.730988969637658914e-01,-1.965328409287826206e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.159337477237279146e-01,4.893235703236735734e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.798727322175199927e-01,-9.221829226431982329e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.223593774247605737e+00,3.847771943905747172e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.450989583615267864e-01,9.856691260217712580e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.588432009783909304e-01,3.158143808291645205e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.530860886500877260e+00,2.860947908821038776e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.829005368976532431e+00,1.957733544678367910e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.860181486293311259e-01,-9.003696097330673997e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.196201997723917998e+00,7.434840073592909881e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.821447222174410907e-01,-5.942916606587540090e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.365100108440592930e+00,2.756896421968480393e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.744964185387916089e+00,2.632394329385058018e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.091753334895781524e-01,6.304863599969530163e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.373887214835354253e+00,1.702600399395766573e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.717133348729501963e-01,7.738749711053002911e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.944576026342751174e+00,1.500891886541352749e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.170971820978653710e+00,3.967594551336571573e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.503530214713995505e+00,1.640923174781272920e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.373692491467205290e+00,1.752641511834696519e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.922229290256925349e-01,-2.099956475402476319e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.054664872976806667e-01,-5.529908909834997388e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.992351453620485713e-01,-2.931419103152506644e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.022881352968830981e+00,1.483871853373609717e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.826800283978671502e-01,4.379843086465868840e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.985928476301643708e-01,-4.905025943914902847e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.805001818668867664e+00,1.914788180895633962e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.837356506600221984e+00,7.273860419382855547e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.001259751544501864e+00,2.123063261956228853e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.902438736651589579e+00,3.610105365177621373e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.809668730503912304e+00,1.521115142728374448e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.404958069442000301e+00,2.756938412267060379e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.925808610267999876e-01,5.045053853552795148e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.342723612757832141e+00,2.750792035539808111e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.592264088678729372e+00,2.894029440857943669e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.958172937916126344e+00,2.230919184759913687e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.694096451154252669e-01,-2.662467305099285309e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.132968145764831736e+00,2.040858487056967707e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.558833048664769350e-01,-1.717284542142267778e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.119811903904706529e-01,3.906388772127969977e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.956352540101788051e+00,2.197487917862808615e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.301520359277133387e+00,1.533034641936658948e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.967082994974359345e+00,3.841592560901035291e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.523433073833530216e+00,4.018927564809812836e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.254350944468765050e+00,1.798208309201547284e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.974518310106954111e+00,2.298384730188598901e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.988884930221743730e+00,2.155266458073800351e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.463793007384674161e-01,4.260761782610441584e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.914778632253572699e-01,5.089866879455681170e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.988174008573154961e+00,2.295090836616073826e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.111252441241525446e+00,3.878033582009345004e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.111355862496137270e+00,3.699038937752020750e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.076800101146458688e-01,-5.142824264864052086e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.835817534091642056e-01,2.120053432230043278e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.562886467413806102e+00,2.869425859228722508e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.598830053306032450e+00,2.784372487815775621e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.376038908052031440e-01,-9.527644951320856093e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.772633337618263916e+00,1.882880511914954091e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.310786189575095628e-01,-3.384019967112966709e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.008910526503975280e+00,2.320426720020074995e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.832412254450543898e+00,2.009108727419152363e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.924597799790130459e+00,2.421022730255296906e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.541007830904454590e-01,5.665388078125067617e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.361362854602415629e-01,4.774849589231270897e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.340285340921213209e+00,2.727078587609744531e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.302124151751946179e+00,2.937376581201342152e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.802638471452999713e+00,1.524905976791840034e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.976741406107294541e+00,2.508894451613654653e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.738689018398137831e+00,2.970784707658498114e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.138308764873101175e+00,1.963351663567220129e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.962548326503659624e+00,3.993959954692629211e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.453715347440753147e-01,-2.404374676852524262e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.188544137839260273e+00,3.805519702460226306e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.971705606301150882e+00,3.017502080051246871e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.509881433914328497e+00,2.885113832994704808e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.004024177574228460e+00,-7.913145631094234411e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.866378270249228422e+00,3.815653721297427303e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.812438071652084481e+00,1.537677798589585976e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.730969132880618488e+00,1.797669848520256464e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.967085909961030943e+00,2.372489369939711157e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.294743836772690337e-01,2.527312148638616307e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.384894507874389724e+00,3.930509211035403627e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.177580820454037336e-01,-3.925585340268821777e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.717698696601805075e+00,7.357197501318226251e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.984056880309654547e-01,4.167824557176171285e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.162430834962085768e+00,1.931194434723556563e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.444576068387368073e-01,1.697569148545367557e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.159521233820523634e+00,3.003547771308865855e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.911346643722518834e+00,3.735065062227121313e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.993856042068694379e+00,2.386930663433352251e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.005464064648554867e+00,1.979341616644820112e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.328173891053372024e+00,3.759773823027949380e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.112959832348877631e+00,2.490724333342079433e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.825037667522167339e+00,1.940159135946367019e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.280102004490471179e+00,2.630997551114602651e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.925258063174144052e+00,2.099812497014821311e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.747108118543953204e+00,3.910316058778003256e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.815600550821801384e-01,-1.207608122673722584e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.017925074161866839e+00,7.499115134745132139e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.897990372479575250e+00,3.012958066317951822e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.183930414445462986e+00,3.583538978211246118e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.642134760491896495e-01,-4.900120546722238069e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.028527209499189965e+00,4.113212421133189522e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.925534145186220902e-01,8.044800626785690856e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.587597708402382235e-01,3.583896316927098202e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.002366339346231205e-01,8.249331450396037990e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.004084091851342064e+00,-2.074046871818480964e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.978291559596622839e+00,3.916533977801351707e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.493741118229900855e-01,1.975112829844338502e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.212533113854673772e+00,3.804379840590748074e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.005101800295753911e+00,-2.730243183064888501e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.771067571864174628e+00,2.973903873037651913e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.435780831715303962e-01,-4.839501338499545557e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.000787503867528017e+00,2.414286286880559906e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.570635071072308264e+00,1.664171273006041396e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.010390352125826396e+00,2.236854339467542641e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.255551178840491389e-01,6.572929367526983979e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.007259563685877879e+00,7.379419831368824845e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.686653611401547792e+00,3.802068859129839495e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.713088596444190870e+00,7.211470406485448237e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.795524135928961207e-01,-4.085765267910355103e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.955626308187783380e+00,7.385907027836064564e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.005078792778670405e+00,7.594642028840985049e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.867655938332794502e-02,-4.994226977368724230e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.715646357546427581e+00,3.975119755016949696e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.381951954007851369e-02,-9.690140739653766433e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.032289595405725402e+00,2.134137743166222290e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.102447730630699230e-01,1.145130571537080963e-03,1.000000000000000000e+00,0.000000000000000000e+00
2.140091801741276001e+00,3.028334371548052406e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.386835683309760703e-01,-9.186619243687743630e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.850266430516203542e+00,1.963414730136406883e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.353338819337945300e-03,5.015884499344563929e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.081754178200429628e+00,2.414352875803042586e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.776227009068581886e+00,6.994833108092867846e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.011202488075677586e+00,2.636876820442502368e-03,1.000000000000000000e+00,0.000000000000000000e+00
3.977084929476476738e+00,2.146380781791516146e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.146803041766347953e+00,3.009821922191666665e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.719038642360419367e+00,1.759051918122625624e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.458667207946382938e-01,2.298452621684566877e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.679151721949151188e+00,2.753879482241937016e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.495868423880067744e-02,-4.704585883916820865e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.668378155132164364e-01,8.280468369495039838e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.006987829388914513e+00,1.480341172565038388e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.001652497087219373e+00,7.384185200137330263e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.626487833310516273e-01,1.004374850110348882e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.204150215455155326e+00,7.056822163377659329e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.629110096811114072e+00,1.578570928200560886e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.712240802305171949e-01,-9.901864851869339734e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.924808801445873740e+00,3.793425797477714578e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.668011560263576776e+00,3.935419379296702491e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.967820738245835033e+00,2.480229336312603117e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.035566975691233349e+00,2.319779893237464030e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.839358155237880155e-01,7.190345347435738166e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.874109051032720519e+00,7.067660890623907122e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.408917268402633205e+00,7.571092917335668027e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.858357108661345736e-01,-9.744264158466682257e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.226852306291345229e+00,4.125884033269451301e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.359033597703453111e+00,1.563038019020146940e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.179739977371841886e-01,2.883744345966623435e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.196941899209401527e-01,2.402299194485623124e-01,1.000000000000000000e+00,0.000000000000000000e+00
